City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Temperature,Wind Speed
mount isa,0,AU,1573203976,7,-20.73,139.49,96.8,16.11
punta arenas,75,CL,1573203977,86,-53.16,-70.91,37.4,14.99
kapaa,1,US,1573203977,83,22.08,-159.32,71.6,8.05
tuktoyaktuk,100,CA,1573203977,92,69.44,-133.03,10.15,7.87
mpika,39,ZM,1573203977,30,-11.84,31.4,87.35,10.22
tilichiki,0,RU,1573203977,78,60.47,166.1,18.81,7.76
ushuaia,75,AR,1573203977,80,-54.81,-68.31,35.6,13.87
clyde river,90,CA,1573203978,78,70.47,-68.59,17.6,10.29
havelock,90,US,1573203831,87,34.88,-76.9,59.0,19.46
mataura,100,NZ,1573203978,55,-46.19,168.86,51.35,2.46
pevek,4,RU,1573203978,58,69.7,170.27,20.5,14.25
ati,1,TD,1573203978,12,13.21,18.34,93.02,13.24
rafaela,0,AR,1573203978,85,-31.25,-61.49,60.51,5.14
arraial do cabo,40,BR,1573203979,94,-22.97,-42.02,71.6,3.36
hovd,20,NO,1573203979,85,63.83,10.7,23.0,5.82
kristiansund,20,NO,1573203979,63,63.12,7.73,32.0,4.7
taolanaro,20,NO,1573203979,63,63.12,7.73,32.0,4.7
attawapiskat,20,NO,1573203979,63,63.12,7.73,32.0,4.7
vardo,1,US,1573203979,47,39.62,-77.74,37.4,17.22
springdale,1,US,1573203960,79,36.19,-94.13,28.4,8.05
kysyl-syr,0,RU,1573203980,94,63.9,122.77,-13.71,1.72
thompson,90,CA,1573203738,78,55.74,-97.86,10.4,1.68
bara,63,NG,1573203980,19,10.41,10.6,89.73,2.71
wexford,90,US,1573203812,79,40.63,-80.06,28.4,8.05
victoria,75,BN,1573203786,70,5.28,115.24,84.2,5.82
port alfred,40,ZA,1573203981,61,-33.59,26.89,68.79,14.52
cabo san lucas,100,MX,1573203981,70,22.89,-109.91,73.11,1.68
nizhneyansk,100,MX,1573203981,70,22.89,-109.91,73.11,1.68
hermanus,3,ZA,1573203981,75,-34.42,19.24,63.54,19.01
wewak,100,PG,1573203981,87,-3.55,143.63,75.69,7.38
bredasdorp,75,ZA,1573203982,52,-34.53,20.04,66.2,9.17
pisco,75,PE,1573203982,82,-13.71,-76.2,60.8,1.12
tumannyy,75,PE,1573203982,82,-13.71,-76.2,60.8,1.12
dikson,70,RU,1573203982,98,73.51,80.55,-5.48,10.56
carnarvon,1,ZA,1573203982,15,-30.97,22.13,69.8,10.07
santiago del estero,0,AR,1573203982,60,-27.8,-64.26,68.65,4.99
male,43,UA,1573203983,80,50.74,33.7,51.01,8.39
atuona,1,PF,1573203983,80,-9.8,-139.03,79.59,14.0
tasiilaq,100,GL,1573203983,55,65.61,-37.64,37.4,41.38
thinadhoo,35,MV,1573203983,68,0.53,72.93,82.76,7.43
hithadhoo,2,MV,1573203706,67,-0.6,73.08,82.63,5.46
kodiak,1,US,1573203984,62,39.95,-94.76,23.0,5.82
turka,87,RU,1573203984,64,52.95,108.22,42.31,3.47
yellowknife,90,CA,1573203984,85,62.45,-114.38,10.4,4.7
olafsvik,90,CA,1573203984,85,62.45,-114.38,10.4,4.7
talnakh,20,RU,1573203984,75,69.49,88.39,-14.81,11.18
kawalu,26,ID,1573203984,55,-7.38,108.21,81.9,6.78
georgetown,20,GY,1573203985,100,6.8,-58.16,75.2,4.7
chuy,4,UY,1573203985,93,-33.69,-53.46,60.17,8.3
itaueira,93,BR,1573203985,44,-7.6,-43.03,78.62,7.27
coachella,1,US,1573203985,21,33.68,-116.18,64.4,8.68
odesskoye,100,RU,1573203985,87,54.21,72.97,40.91,19.55
tura,100,RU,1573203918,95,64.27,100.22,13.1,5.88
hays,1,US,1573203892,68,38.88,-99.33,24.8,4.7
lompoc,90,US,1573203986,93,34.64,-120.46,53.6,8.93
okha,99,RU,1573203986,86,53.59,142.95,24.55,15.41
songea,75,TZ,1573203986,54,-10.68,35.65,78.8,11.41
esperance,0,AU,1573203986,56,-33.86,121.89,68.0,19.46
kruisfontein,91,ZA,1573203987,71,-34.0,24.73,63.46,11.12
hobart,20,AU,1573203987,57,-42.88,147.33,48.2,11.41
myitkyina,100,MM,1573203987,47,25.38,97.4,84.78,3.15
lasa,0,CY,1573203987,39,34.92,32.53,80.6,5.82
beyneu,37,KZ,1573203987,55,45.32,55.19,51.28,11.16
busselton,0,AU,1573203988,49,-33.64,115.35,75.69,7.52
honjo,75,JP,1573203988,57,39.38,140.05,50.0,12.75
rikitea,67,PF,1573203988,82,-23.12,-134.97,74.14,7.52
new norfolk,20,AU,1573203988,57,-42.78,147.06,48.2,11.41
vaini,40,IN,1573203988,51,15.34,74.49,84.2,4.7
college,90,US,1573203988,79,64.86,-147.8,23.0,4.7
igualada,33,ES,1573203989,57,41.58,1.62,53.6,6.93
merauke,100,ID,1573203989,87,-8.49,140.4,77.95,2.77
port-cartier,5,CA,1573203989,85,50.03,-66.88,14.0,6.93
kalachinsk,100,RU,1573203989,87,55.05,74.58,41.02,19.37
cuamba,13,MZ,1573203989,31,-14.8,36.54,94.57,7.99
lazaro cardenas,100,MX,1573203990,80,28.39,-105.62,57.22,3.76
terrace bay,0,CA,1573203837,68,48.78,-87.1,14.05,2.73
nikolskoye,90,RU,1573203990,92,59.7,30.79,28.4,6.71
nara,20,JP,1573203990,42,34.68,135.8,62.6,16.11
asmar,92,AF,1573203990,38,35.03,71.36,51.57,1.28
creston,1,CA,1573203991,79,49.1,-116.52,28.4,3.36
sinnamary,69,GF,1573203991,82,5.38,-52.96,81.61,15.86
bethel,90,US,1573203712,100,60.79,-161.76,30.2,6.93
fenelon falls,1,CA,1573203991,85,44.54,-78.74,19.4,5.82
mahebourg,75,MU,1573203991,61,-20.41,57.7,78.8,17.22
nago,75,IT,1573203992,93,45.88,10.89,50.0,4.7
bluff,0,AU,1573203992,12,-23.58,149.07,85.95,12.68
karratha,94,AU,1573203992,59,-20.74,116.85,82.6,17.16
ponta do sol,100,BR,1573203992,93,-20.63,-46.0,68.7,1.66
galgani,100,BR,1573203992,93,-20.63,-46.0,68.7,1.66
coro,100,VE,1573203993,83,11.41,-69.67,78.58,14.56
butaritari,66,KI,1573203993,65,3.07,172.79,84.99,5.32
sao filipe,100,CV,1573203993,80,14.9,-24.5,74.07,16.6
monrovia,20,LR,1573203848,94,6.33,-10.8,78.8,4.56
puerto ayora,95,EC,1573203993,91,-0.74,-90.35,68.94,6.15
waipawa,0,NZ,1573203994,94,-39.94,176.59,56.03,0.49
ugoofaaru,100,MV,1573203994,71,5.67,73.0,83.05,6.49
albany,1,US,1573203963,73,42.65,-73.75,26.6,5.82
taber,40,CA,1573203994,56,49.79,-112.14,41.0,29.97
batemans bay,33,AU,1573203994,90,-35.71,150.18,45.93,2.53
tiksi,88,RU,1573203994,93,71.64,128.87,-6.45,7.65
sokna,75,NO,1573203995,79,60.24,9.92,26.6,13.87
klaksvik,21,FO,1573203995,86,62.23,-6.59,26.6,1.12
cape town,0,ZA,1573203995,43,-33.93,18.42,69.8,5.82
sinop,60,TR,1573203995,68,42.03,35.15,66.2,5.82
avarua,100,CK,1573203995,88,-21.21,-159.78,73.4,5.82
mar del plata,0,AR,1573203996,42,-46.43,-67.52,46.29,8.14
rio cuarto,0,AR,1573203996,67,-33.13,-64.35,60.8,5.82
antalaha,79,MG,1573203996,79,-14.9,50.28,79.23,12.5
jamestown,2,AU,1573203996,54,-33.21,138.6,52.36,13.65
kinchil,40,MX,1573203996,94,20.92,-89.95,75.2,8.05
viedma,100,AR,1573203997,74,-40.81,-62.99,48.36,10.54
saldanha,3,PT,1573203997,79,41.42,-6.55,42.08,10.92
cache creek,20,CA,1573203997,92,50.81,-121.33,35.6,3.36
santo domingo,40,DO,1573203977,100,18.48,-69.94,73.4,5.82
barentsburg,40,DO,1573203977,100,18.48,-69.94,73.4,5.82
chingirlau,100,KZ,1573203997,70,51.09,54.08,49.71,12.08
nakanojo,0,JP,1573203998,68,36.61,138.81,44.19,9.04
longyearbyen,20,NO,1573203998,78,78.22,15.63,17.6,6.93
juneau,90,US,1573203998,100,58.3,-134.42,41.0,0.45
norman wells,90,CA,1573203998,92,65.28,-126.83,12.2,13.87
saint-philippe,90,CA,1573203998,68,45.36,-73.48,28.4,11.41
haines junction,100,CA,1573203998,98,60.75,-137.51,30.79,4.36
la palma,100,CO,1573203999,97,5.36,-74.39,66.6,2.26
gibara,5,CU,1573203999,100,21.11,-76.13,73.4,2.24
castro,100,CL,1573203999,85,-42.48,-73.76,36.48,2.77
qaanaaq,0,GL,1573203999,62,77.48,-69.36,-3.81,7.29
belushya guba,0,GL,1573203999,62,77.48,-69.36,-3.81,7.29
hokitika,51,NZ,1573203999,94,-42.72,170.96,58.6,17.38
arlit,0,NE,1573204000,10,18.74,7.39,92.08,9.66
broome,75,GB,1573204000,100,52.47,1.45,41.0,6.93
abu samrah,0,SY,1573204000,30,35.3,37.18,74.91,9.75
kahului,75,US,1573204000,83,20.89,-156.47,77.0,12.75
luderitz,23,NA,1573204000,40,-26.65,15.16,73.4,3.36
gallup,1,US,1573203982,92,35.53,-108.74,30.2,0.07
thiruvananthapuram,75,IN,1573203833,66,8.48,76.92,87.8,9.17
jiuquan,100,CN,1573204001,35,39.73,98.49,41.94,3.69
souillac,75,FR,1573204001,93,45.6,-0.6,46.4,6.93
yar-sale,0,RU,1573204001,92,66.83,70.83,-6.65,13.76
berlevag,75,NO,1573204002,92,70.86,29.09,21.2,9.17
laguna,75,BZ,1573204002,100,16.17,-88.94,75.2,2.64
kurilsk,19,RU,1573204002,72,45.23,147.88,33.08,7.76
leh,99,IN,1573204002,54,34.16,77.58,25.07,2.57
vestmanna,0,FO,1573204002,86,62.16,-7.17,26.6,1.12
maltahohe,13,NA,1573204003,15,-24.83,16.98,80.19,10.54
oktyabrskoye,90,RU,1573204003,96,56.73,85.44,32.0,17.9
saint anthony,1,US,1573204003,73,43.97,-111.68,24.8,3.36
provideniya,0,RU,1573204003,77,64.42,-173.23,20.8,14.41
fortuna,90,US,1573204004,100,40.6,-124.16,48.2,6.93
galle,0,GN,1573204004,73,10.08,-12.83,80.08,0.27
iqaluit,5,CA,1573204004,78,63.75,-68.52,12.2,17.22
tebingtinggi,100,ID,1573204004,90,3.33,99.16,75.25,1.07
chilca,75,PE,1573204004,76,-13.22,-72.34,48.2,3.0
balkhash,44,KZ,1573204004,31,46.84,74.98,41.0,11.18
caravelas,8,BR,1573204007,90,-17.73,-39.27,71.24,7.99
akdepe,0,TM,1573204007,18,42.05,59.39,60.8,6.93
villa guerrero,68,MX,1573204008,72,21.98,-103.59,60.69,2.75
faanui,18,PF,1573204008,80,-16.48,-151.75,80.98,18.99
codrington,0,AU,1573204008,7,-28.95,153.24,95.0,10.29
shimanovsk,0,RU,1573204008,78,52.0,127.67,11.86,7.09
uk,0,RU,1573204008,78,52.0,127.67,11.86,7.09
hasaki,20,JP,1573204009,66,35.73,140.83,55.4,5.82
pangnirtung,79,CA,1573204009,62,66.15,-65.72,15.21,1.92
maldonado,0,UY,1573203808,76,-34.91,-54.96,57.2,6.93
barrow,33,AR,1573204009,77,-38.31,-60.23,40.28,8.39
tubmanburg,11,LR,1573204009,81,6.87,-10.82,81.34,1.43
tongliao,0,CN,1573204009,49,43.61,122.27,40.14,6.76
cherskiy,100,RU,1573204010,71,68.75,161.3,18.43,3.4
evensk,47,RU,1573204010,78,61.92,159.24,22.86,11.86
samalaeulu,47,RU,1573204010,78,61.92,159.24,22.86,11.86
ancud,100,CL,1573204010,77,-41.87,-73.83,41.86,1.3
chara,40,GR,1573204010,72,39.42,22.43,64.4,4.14
dinguiraye,0,GN,1573204010,57,11.29,-10.71,82.42,2.59
narasannapeta,100,IN,1573204011,63,18.42,84.04,80.82,10.51
barbar,100,IN,1573204011,63,18.42,84.04,80.82,10.51
hami,55,CN,1573204011,34,42.84,93.51,47.23,13.15
saint george,40,GR,1573204011,72,39.45,22.34,64.4,4.14
ilorin,75,NG,1573203962,88,8.5,4.55,78.8,5.82
goderich,91,CA,1573204011,95,43.74,-81.71,22.51,3.89
ribeira grande,75,PT,1573204012,77,38.52,-28.7,60.8,4.7
antalya,0,TR,1573203931,29,36.9,30.69,78.8,4.7
rio gallegos,20,AR,1573204012,86,-51.62,-69.22,33.8,16.11
santa marta,100,CO,1573204012,83,11.24,-74.21,62.98,4.45
didwana,6,IN,1573204012,29,27.4,74.58,84.04,8.75
kargil,75,PK,1573204013,46,34.56,76.13,28.38,4.29
santa maria,40,BR,1573204013,88,-16.02,-48.01,69.8,2.24
auki,66,NG,1573204013,20,12.18,6.51,86.34,4.65
dalbandin,0,PK,1573204013,7,28.9,64.41,68.94,4.76
zhigansk,53,RU,1573204013,96,66.77,123.37,-21.14,8.34
khatanga,94,RU,1573204014,91,71.98,102.47,-9.77,13.27
rocha,0,UY,1573203866,91,-34.48,-54.34,51.96,4.99
bilma,0,NE,1573204014,11,18.69,12.92,91.72,8.79
lagoa,20,PT,1573204014,76,37.14,-8.45,55.4,3.36
phuket,40,TH,1573203758,69,7.89,98.4,86.0,6.93
kavieng,71,PG,1573204014,74,-2.57,150.8,84.22,9.28
poum,75,MK,1573204015,67,41.28,20.71,57.2,3.36
tuatapere,65,NZ,1573204015,99,-46.13,167.69,45.36,4.9
dudinka,20,RU,1573203774,75,69.41,86.18,-14.81,11.18
beloha,0,MG,1573204015,12,-25.17,45.06,102.79,14.27
praia da vitoria,40,PT,1573204015,100,38.73,-27.07,59.0,8.5
saskylakh,10,RU,1573204015,98,71.97,114.09,-25.1,6.85
vanimo,100,PG,1573204016,73,-2.67,141.3,83.16,7.99
mehamn,75,NO,1573204016,92,71.03,27.85,30.2,9.17
xinyu,0,CN,1573204016,39,27.8,114.93,68.38,6.51
riyadh,9,SA,1573204016,18,24.63,46.72,89.6,9.17
chapais,90,CA,1573204016,85,49.78,-74.86,21.2,10.29
kaz,100,RU,1573204016,74,53.11,87.55,36.93,4.56
vaitupu,100,RU,1573204016,74,53.11,87.55,36.93,4.56
sur,55,OM,1573204017,33,22.57,59.53,84.97,10.51
alexander city,90,US,1573204017,87,32.94,-85.95,55.4,9.17
sangar,93,RU,1573204017,99,63.92,127.47,-23.59,1.92
marsh harbour,23,BS,1573203916,77,26.54,-77.06,78.1,3.91
barcelos,98,BR,1573204018,81,-0.97,-62.93,74.55,2.84
viligili,98,BR,1573204018,81,-0.97,-62.93,74.55,2.84
bandarbeyla,0,SO,1573204018,65,9.49,50.81,81.39,5.06
severnyy,0,SO,1573204018,65,9.49,50.81,81.39,5.06
hilo,1,US,1573204018,73,19.71,-155.08,73.4,8.05
macusani,100,PE,1573204018,84,-14.07,-70.43,35.83,0.89
tiznit,0,MA,1573204019,31,29.7,-9.73,65.57,0.85
diffa,0,NE,1573204019,12,13.32,12.61,91.69,10.38
karasburg,65,NA,1573204019,13,-28.01,18.75,77.61,12.77
san quintin,10,PH,1573204019,85,17.54,120.52,80.2,4.79
kropotkin,100,RU,1573204019,35,45.43,40.58,70.75,4.9
viloco,59,BO,1573204020,90,-16.87,-67.5,39.96,3.18
richards bay,100,ZA,1573204020,78,-28.77,32.06,69.44,15.84
cartagena,20,ES,1573204020,47,37.63,-1.0,57.2,8.05
coihaique,100,CL,1573204020,93,-45.58,-72.07,37.4,3.36
grindavik,90,IS,1573204020,93,63.84,-22.43,39.2,27.51
alekseyevskoye,5,RU,1573204020,47,45.2,43.58,62.74,8.9
tasbuget,5,RU,1573204020,47,45.2,43.58,62.74,8.9
vila velha,40,BR,1573204021,74,-3.71,-38.6,78.8,9.17
strezhevoy,93,RU,1573204021,78,60.73,77.6,10.4,6.71
cairns,4,AU,1573204021,69,-16.92,145.77,77.0,3.36
scarborough,97,GB,1573204021,87,54.28,-0.41,44.6,11.41
parintins,66,BR,1573204021,75,-2.63,-56.73,76.66,3.13
log,90,SI,1573204022,100,46.0,15.32,42.8,2.24
panguna,100,PG,1573204022,97,-6.32,155.48,71.56,2.37
tarko-sale,96,RU,1573204022,94,64.92,77.78,-0.41,15.21
saleilua,96,RU,1573204022,94,64.92,77.78,-0.41,15.21
eureka,90,US,1573204022,100,40.8,-124.16,48.2,6.93
san patricio,29,PY,1573204023,98,-26.98,-56.83,68.81,4.12
moree,0,AU,1573204023,14,-29.46,149.84,84.2,24.16
mutsamudu,0,AU,1573204023,14,-29.46,149.84,84.2,24.16
constitucion,94,MX,1573204023,74,23.99,-104.67,61.11,4.74
dumai,98,ID,1573204023,77,1.68,101.45,80.98,2.71
north bend,90,US,1573204024,100,43.41,-124.22,42.8,2.48
amderma,90,US,1573204024,100,43.41,-124.22,42.8,2.48
rakaia,64,NZ,1573204024,40,-43.76,172.02,69.8,6.93
alice springs,0,AU,1573204024,11,-23.7,133.88,89.6,11.41
nizhniy tsasuchey,6,RU,1573204024,67,50.52,115.13,31.51,3.67
yerofey pavlovich,0,RU,1573204024,84,53.97,121.97,6.03,2.57
okhotsk,100,RU,1573204025,80,59.36,143.24,29.82,10.31
talcahuano,100,CL,1573204025,87,-36.72,-73.12,51.8,5.82
ustyuzhna,87,RU,1573204025,91,58.84,36.43,28.22,5.55
deputatskiy,36,RU,1573204025,93,69.3,139.9,-9.77,2.77
husavik,96,CA,1573204025,74,50.56,-96.99,16.07,12.97
kaputa,68,ZM,1573204026,38,-8.47,29.66,87.69,6.04
tsihombe,68,ZM,1573204026,38,-8.47,29.66,87.69,6.04
kaitangata,100,NZ,1573204026,71,-46.28,169.85,56.59,8.55
grand river south east,100,NZ,1573204026,71,-46.28,169.85,56.59,8.55
kanigiri,71,IN,1573204026,58,15.41,79.51,87.15,5.73
aklavik,90,CA,1573204027,72,68.22,-135.01,10.4,11.41
skjaerhollen,90,CA,1573204027,72,68.22,-135.01,10.4,11.41
mokhotlong,27,LS,1573204027,12,-29.29,29.06,65.89,22.24
bengkulu,27,LS,1573204027,12,-29.29,29.06,65.89,22.24
meadow lake,100,CA,1573204027,90,54.13,-108.44,19.67,4.99
mys shmidta,100,CA,1573204027,90,54.13,-108.44,19.67,4.99
kununurra,42,AU,1573204028,15,-15.77,128.74,104.0,5.82
palmer,40,AU,1573204028,47,-34.85,139.16,59.0,18.34
ilulissat,100,GL,1573204028,31,69.22,-51.1,35.6,18.34
nagram,0,IN,1573204028,39,26.62,81.14,84.2,2.24
lebu,30,ET,1573204028,44,8.96,38.73,69.31,4.52
rolim de moura,30,ET,1573204028,44,8.96,38.73,69.31,4.52
celestun,0,MX,1573204029,79,20.87,-90.4,80.37,13.65
keningau,75,MY,1573204030,83,5.33,116.16,82.4,5.82
prince rupert,90,CA,1573204030,100,54.32,-130.32,50.0,10.29
eloy,1,US,1573204030,44,32.76,-111.56,60.8,7.27
dagana,86,MR,1573204031,40,16.52,-15.51,73.4,2.24
leningradskiy,83,RU,1573204031,81,69.38,178.42,18.41,15.7
zyryanka,95,RU,1573204031,96,65.73,150.89,-0.13,6.8
port macquarie,90,AU,1573204031,60,-31.43,152.91,86.0,8.05
gidam,69,IN,1573204031,47,18.98,81.4,80.28,6.98
bikaner,0,IN,1573204032,23,28.02,73.32,82.04,11.48
tyukhtet,100,RU,1573204032,96,56.54,89.31,32.04,21.72
port elizabeth,40,US,1573204032,74,39.31,-74.98,42.8,4.7
camacupa,32,AO,1573204032,62,-12.02,17.48,76.77,4.23
seoul,1,KR,1573203856,31,37.57,126.98,51.8,1.12
nemuro,20,JP,1573203739,55,43.32,145.57,33.8,6.93
dunda,0,IN,1573204033,30,30.62,78.32,70.86,5.28
cidreira,0,BR,1573204033,86,-30.17,-50.22,68.23,5.37
chokurdakh,90,RU,1573204033,98,70.62,147.9,-7.37,5.35
east london,75,ZA,1573203929,49,-33.02,27.91,71.6,17.22
elliot lake,90,CA,1573204033,68,46.37,-82.65,24.8,8.05
banda aceh,89,ID,1573204033,80,5.56,95.32,80.47,2.82
adamovka,100,RU,1573204034,81,51.52,59.94,39.34,13.09
yanchukan,100,RU,1573204034,81,51.52,59.94,39.34,13.09
naze,75,NG,1573204034,88,5.43,7.07,82.4,2.82
vicuna,75,NG,1573204034,88,5.43,7.07,82.4,2.82
erenhot,0,CN,1573204034,35,43.65,111.97,41.56,6.46
la seyne-sur-mer,48,FR,1573204034,62,43.1,5.88,53.6,3.36
itoman,40,JP,1573204035,60,26.12,127.67,75.2,20.8
jishou,10,CN,1573204035,61,28.26,109.7,63.27,2.73
kosonsoy,0,UZ,1573204035,40,41.25,71.55,53.6,4.7
umzimvubu,0,UZ,1573204035,40,41.25,71.55,53.6,4.7
illoqqortoormiut,0,UZ,1573204035,40,41.25,71.55,53.6,4.7
yuancheng,0,UZ,1573204035,40,41.25,71.55,53.6,4.7
luau,18,CD,1573204036,53,-10.7,22.23,83.93,3.91
cabedelo,75,BR,1573204036,94,-6.97,-34.84,75.2,4.7
tsiroanomandidy,94,MG,1573204036,17,-18.77,46.05,95.02,1.86
airai,8,TL,1573204036,73,-8.93,125.41,73.27,5.86
vao,97,EE,1573204036,93,59.1,26.19,36.9,4.61
lavrentiya,0,RU,1573204036,75,65.58,-170.99,28.45,22.41
flinders,42,AU,1573204037,39,-34.58,150.85,62.6,19.46
kamaishi,75,JP,1573204037,64,39.28,141.86,46.4,2.24
masasi,0,TZ,1573204037,45,-10.73,38.81,89.64,8.48
